introduction,front/introduction
normative-references,references
bibliography,references
annexes/diffs-from-previous-editions,https://spdx.github.io/using/diffs-from-previous-editions/
annexes/getting-started,https://spdx.github.io/using/getting-started/
annexes/RDF-object-model-and-identifier-syntax,annexes/rdf-model
annexes/SPDX-license-expressions,annexes/spdx-license-expressions
annexes/using-SPDX-short-identifiers-in-source-files,https://spdx.github.io/using/license-id-in-source/
annexes/using-SPDX-to-comply-with-industry-guidance,https://spdx.github.io/using/comply-with-norms/
annexes/including-security-information-in-SPDX,https://spdx.github.io/using/security-info-in-spdx/
annexes/SPDX-Lite,annexes/spdx-lite
licenses/community-spec-1.0,licenses/Community-Spec-1.0
licenses/cc-by-3.0,licenses/CC-BY-3.0
model,model/Core/Core
model/AI,model/AI/AI
model/Build,model/Build/Build
model/Core,model/Core/Core
model/Dataset,model/Dataset/Dataset
model/ExpandedLicensing,model/ExpandedLicensing/ExpandedLicensing
model/Extension,model/Extension/Extension
model/Licensing,model/Licensing/Licensing
model/Lite,model/Lite/Lite
model/Security,model/Security/Security
model/SimpleLicensing,model/SimpleLicensing/SimpleLicensing
model/Software,model/Software/Software
model/Hardware,model/Hardware/Hardware
model/Service,model/Service/Service
model/SupplyChain,model/SupplyChain/SupplyChain
model/Operations,model/Operations/Operations
model/FunctionalSafety,model/FunctionalSafety/FunctionalSafety
model/ai,model/AI/AI
model/build,model/Build/Build
model/core,model/Core/Core
model/dataset,model/Dataset/Dataset
model/expandedlicensing,model/ExpandedLicensing/ExpandedLicensing
model/extension,model/Extension/Extension
model/licensing,model/Licensing/Licensing
model/lite,model/Lite/Lite
model/security,model/Security/Security
model/simplelicensing,model/SimpleLicensing/SimpleLicensing
model/software,model/Software/Software
model/hardware,model/Hardware/Hardware
model/service,model/Service/Service
model/supplychain,model/SupplyChain/SupplyChain
model/operations,model/Operations/Operations
model/functionalsafety,model/FunctionalSafety/FunctionalSafety
model/Core/Properties/imports,model/Core/Properties/import
model/Build/Properties/parameters,model/Build/Properties/parameter
model/Software/Properties/contentType,model/Core/Properties/contentType
